ORF,mitochondria,cytoplasm,er,nucleus,vacuole,other,CAI,NC,GC,L_aa,Gravy,DovEXPR,BLAST_hits_in_yeast,intxn_partners,chromosome,chr_position,intron,close_stop_ratio,rare_aa_ratio,tm_helix,in_how_many_of_5_proks,in_how_many_of_6_close_yeast,SGD_ess
YGL128C,0,1,0,1,0,0,0.136,54.22,0.416,283,-0.585159,0.3,0,97,7,0.247629331,0,0.056338028,0.073943662,0,0,2,1
YGL129C,1,0,0,0,0,0,0.147,51.57,0.365,488,-0.326434,0.9,0,40,7,0.246753021,0,0.051124744,0.049079755,0,0,4,0
YGL130W,0,1,0,1,0,0,0.137,51.43,0.401,459,-0.556209,1,0,45,7,0.243962759,0,0.05,0.07826087,0,0,3,1
YGL137W,0,0,0,0,0,1,0.208,46.18,0.405,889,-0.382227,2.6,0,284,7,0.229043474,1,0.043820225,0.053932584,0,0,6,1
YGL163C,0,1,0,1,0,0,0.155,51.55,0.406,898,-0.576169,0.2,1,8,7,0.180035144,0,0.045606229,0.071190211,0,0,5,0
YGL169W,0,1,0,0,0,0,0.113,48.66,0.399,426,-0.14061,0.5,0,2,7,0.170553387,0,0.030444965,0.049180328,0,0,4,1
YGL172W,0,0,0,0,0,1,0.099,50.35,0.431,472,-0.40678,2,0,25,7,0.165641096,0,0.014799154,0.029598309,0,0,4,1
YGL181W,0,1,0,0,0,1,0.111,50.1,0.444,396,-0.862626,1.1,14,42,7,0.14474713,0,0.047858942,0.062972292,0,0,3,0
YGL221C,1,1,0,0,0,0,0.182,51.02,0.45,288,-0.184028,3.9,0,3,7,0.07543057,0,0.055363322,0.083044983,0,0,4,0
YGL227W,0,1,0,1,0,0,0.17,49.84,0.373,958,-0.703549,0.1,91,11,7,0.063862533,0,0.046923879,0.046923879,0,0,3,0
YGL233W,0,1,0,0,0,1,0.154,48.13,0.341,910,-0.237143,0.9,0,10,7,0.054192864,0,0.03622393,0.052689352,0,0,3,1
YGL253W,0,1,0,0,0,0,0.643,30.64,0.418,486,-0.328395,19.3,7,2,7,0.021939855,0,0.041067762,0.05338809,0,0,6,0
YGL256W,1,0,0,0,0,0,0.421,37.95,0.404,465,-0.080215,3.7,0,78,7,0.01366715,0,0.057939914,0.070815451,0,1,5,0
YGR021W,1,0,0,0,0,0,0.102,58.67,0.469,290,-0.423793,0.3,0,1,7,0.483652127,0,0.027491409,0.051546392,0,0,3,0
YGR036C,0,0,1,0,0,0,0.11,55.98,0.381,239,0.259833,1.6,0,1,7,0.512284394,0,0.079166667,0.079166667,3,0,4,0
YGR078C,0,1,0,0,0,0,0.123,54.54,0.457,199,-0.646231,1,0,11,7,0.586993566,0,0.04,0.055,0,0,4,0
YGR100W,0,1,0,0,0,0,0.146,50.5,0.382,950,-0.346632,0.3,0,2,7,0.63271023,0,0.048370137,0.062039958,0,0,4,0
YGR128C,0,0,0,0,0,1,0.167,47.34,0.349,713,-0.228612,1.1,0,95,7,0.687568576,0,0.044817927,0.042016807,0,0,3,1
YGR134W,0,1,0,0,0,0,0.114,53.24,0.377,1122,-0.303921,0.2,0,26,7,0.69460748,0,0.048085485,0.0730187,1,0,3,0
YGR156W,0,0,0,1,0,0,0.122,49.73,0.405,425,-0.438588,0.3,0,97,7,0.73381781,0,0.014084507,0.044600939,0,0,4,1
YGR162W,0,1,0,0,0,0,0.254,42.96,0.414,952,-1.126681,3.4,3,283,7,0.755370842,0,0.028331584,0.044071354,0,0,5,0
YGR166W,0,0,0,0,0,1,0.116,53.42,0.365,560,-0.394643,0.4,0,14,7,0.76128869,0,0.048128342,0.053475936,0,0,3,0
YGR189C,0,1,0,0,0,0,0.233,41.84,0.435,507,-0.30355,5.6,0,2,7,0.804991489,0,0.039370079,0.039370079,0,0,4,0
YGR195W,0,0,0,1,0,1,0.139,51.61,0.415,246,-0.283333,2.2,0,31,7,0.814790405,0,0.020242915,0.064777328,0,0,4,1
YGR202C,0,0,0,0,0,1,0.157,57.6,0.422,424,-1.151415,0.4,0,56,7,0.829333866,0,0.035294118,0.042352941,0,0,5,0
YGR209C,0,1,0,1,0,0,0.425,42.65,0.433,104,0.143269,19.2,2,3,7,0.837106084,0,0.057142857,0.066666667,0,0,5,0
YGR232W,0,1,0,1,0,0,0.167,39.91,0.392,228,-0.22807,2.1,0,76,7,0.874441879,0,0.03930131,0.091703057,0,0,4,0
YGR244C,1,0,0,0,0,0,0.189,48.42,0.422,427,-0.325059,1.7,0,2,7,0.897689784,0,0.037383178,0.058411215,0,0,4,0
YGR247W,0,0,0,0,0,1,0.109,56.12,0.446,239,-0.142678,0.4,0,2,7,0.902866068,0,0.05,0.1,0,0,4,0
YGR252W,0,0,0,1,0,0,0.121,54.98,0.381,439,-0.65262,0.9,0,96,7,0.913776873,0,0.056818182,0.068181818,0,0,6,0
YGR257C,1,0,0,0,0,0,0.102,55.46,0.426,366,-0.031148,1.3,0,1,7,0.923343878,0,0.046321526,0.103542234,0,0,3,0
YGR274C,0,0,0,1,0,0,0.166,48.39,0.371,1066,-0.773358,0.5,0,86,7,0.956150538,0,0.030927835,0.063730084,0,0,4,1
YGR284C,0,0,1,0,0,0,0.235,41,0.369,310,0.331613,3.2,0,1,7,0.973103855,0,0.067524116,0.054662379,7,0,4,0
YGR295C,0,0,0,0,1,0,0.133,61,0.388,381,-0.137008,4.5,22,1,7,0.992480776,0,0.04973822,0.096858639,4,0,3,0
YHL003C,0,0,1,0,0,0,0.158,49.7,0.366,411,0.123114,2.9,3,2,8,0.1810717,0,0.07038835,0.09223301,7,0,5,0
YHL017W,0,0,0,0,0,1,0.148,53.67,0.392,532,0.121617,1.2,0,1,8,0.124897137,0,0.084427767,0.080675422,7,0,3,0
YHL018W,1,0,0,0,0,0,0.118,61,0.475,120,-0.528333,1,0,6,8,0.123887608,0,0.033057851,0.148760331,0,0,3,0
YHL019C,0,0,0,0,0,1,0.12,57.05,0.41,605,-0.546281,0.3,0,7,8,0.123603234,0,0.047854785,0.064356436,0,0,4,0
YHL020C,0,0,0,0,0,1,0.089,57.04,0.483,404,-0.979703,1.2,66,11,8,0.119885042,0,0.02962963,0.051851852,0,0,4,0
YHL026C,0,0,0,0,0,0,0.164,60.04,0.428,268,-0.034328,0.7,0,2,8,0.096017162,0,0.05204461,0.085501859,2,0,4,0
YHR005C,0,0,0,0,0,1,0.154,55.2,0.383,472,-0.51822,5,0,25,8,0.204235753,0,0.044397463,0.054968288,0,0,4,1
YHR010W,0,1,0,0,0,1,0.736,29.69,0.431,136,-0.522794,46.6,1,79,8,0.224858213,1,0.02919708,0.058394161,0,0,3,0
YHR021C,0,1,0,0,0,0,0.66,29.93,0.419,82,-0.085366,80,1,55,8,0.26422093,1,0.072289157,0.108433735,0,0,2,0
YHR023W,0,0,0,0,0,1,0.157,51.72,0.351,1928,-0.782469,0.5,0,72,8,0.269547614,0,0.036806636,0.043545879,0,0,3,1
YHR024C,1,0,0,0,0,0,0.141,52.35,0.427,482,-0.297925,1.1,0,6,8,0.282923864,0,0.053830228,0.070393375,0,0,4,1
YHR026W,0,0,1,0,1,0,0.251,41.99,0.418,213,0.91878,25.1,0,16,8,0.285860027,0,0.056074766,0.065420561,5,0,5,0
YHR039C,0,0,1,0,0,0,0.212,45.77,0.4,644,-0.112888,11.1,0,2,8,0.332008624,0,0.055813953,0.080620155,0,0,3,0
YHR043C,0,1,0,1,0,0,0.149,49.63,0.405,246,-0.232927,0.8,2,11,8,0.343980776,0,0.036437247,0.056680162,0,0,4,0
YHR053C,0,1,0,0,0,0,0.226,39.16,0.437,61,-1.052459,52.2,1,1,8,0.37807724,0,0.193548387,0.225806452,0,0,4,0
YHR057C,0,0,0,0,0,0,0.135,52.51,0.46,205,-0.257073,2.2,0,3,8,0.388959884,0,0.033980583,0.077669903,0,0,4,0
YHR060W,0,0,1,0,0,0,0.159,60.06,0.383,181,-0.944199,1.4,0,21,8,0.392304835,0,0.06043956,0.043956044,0,0,4,0
YHR063C,0,1,0,0,0,0,0.203,44.3,0.376,379,-0.197889,1.7,0,1,8,0.400203328,0,0.057894737,0.078947368,1,0,4,0
YHR068W,0,1,0,0,0,0,0.419,36.74,0.405,387,-0.237726,7.9,0,2,8,0.412580713,0,0.048969072,0.090206186,0,0,4,1
YHR070W,0,1,0,1,0,0,0.142,56.19,0.476,499,-0.276954,2.4,0,1,8,0.41746484,0,0.038,0.078,0,0,3,1
YHR074W,0,1,0,1,0,0,0.172,48.93,0.408,714,-0.198599,0.9,0,8,8,0.437570094,0,0.061538462,0.092307692,0,0,5,1
YHR083W,1,0,0,0,0,0,0.131,56.38,0.437,329,-0.131003,1.1,0,4,8,0.484552262,0,0.060606061,0.078787879,0,0,2,1
YHR114W,0,0,0,0,0,1,0.157,50.89,0.391,633,-0.817851,0.5,0,137,8,0.600891513,0,0.039432177,0.050473186,0,0,4,0
YHR123W,0,0,0,0,0,1,0.122,52.58,0.386,391,0.424041,0.8,0,2,8,0.630629942,1,0.071428571,0.089285714,7,0,4,0
YHR127W,0,0,0,1,0,0,0.12,51.54,0.418,243,-0.71358,0.9,0,1,8,0.641468153,0,0.008196721,0.049180328,0,0,4,0
YHR141C,0,1,0,0,0,0,0.795,26.37,0.425,106,-1.05283,22.3,1,79,8,0.680279895,1,0.074766355,0.093457944,0,0,3,0
YHR158C,0,0,0,0,0,1,0.142,51.18,0.393,1164,-0.739691,0.6,1,96,8,0.741470108,0,0.029184549,0.056652361,0,0,4,0
YHR169W,0,0,0,1,0,1,0.139,53.96,0.431,431,-0.240371,1,1,113,8,0.785903572,0,0.025462963,0.064814815,0,0,4,0
YHR170W,0,1,0,0,0,0,0.244,45.84,0.396,518,-0.363706,4.6,0,163,8,0.788830849,0,0.055876686,0.08477842,0,0,6,1
YHR175W,0,0,1,0,0,0,0.127,48.3,0.411,189,-0.013757,1,0,1,8,0.804903322,0,0.089473684,0.173684211,1,0,4,0
YHR178W,0,1,0,1,0,0,0.13,55.56,0.416,743,-0.379677,0.3,0,12,8,0.816326277,0,0.055107527,0.086021505,0,0,5,0
YIL038C,0,1,0,0,0,0,0.144,47.87,0.392,836,-0.819737,2,0,34,9,0.642556577,0,0.032258065,0.04181601,0,0,6,0
YIL052C,0,1,0,0,0,0,0.781,27.57,0.43,121,-0.798347,34.4,1,81,9,0.584382282,1,0.057377049,0.057377049,0,0,4,0
YIL062C,0,0,0,0,0,1,0.127,49.47,0.45,154,-0.320779,5.3,0,30,9,0.555733885,0,0.038709677,0.038709677,0,0,4,1
YIL063C,0,0,0,1,0,0,0.17,53.86,0.402,327,-1.047706,1.9,0,9,9,0.55410164,0,0.015243902,0.018292683,0,0,4,1
YIL066C,0,1,0,0,0,0,0.29,41.17,0.417,869,-0.344649,1,4,18,9,0.547199836,0,0.057471264,0.08045977,0,0,5,0
YIL076W,0,0,0,0,0,1,0.197,49.07,0.367,359,-0.302507,4.5,0,69,9,0.492096798,0,0.061111111,0.047222222,1,0,3,0
YIL084C,0,0,0,1,0,0,0.175,53.07,0.4,327,-1.256575,0.2,0,32,9,0.462066222,0,0.042682927,0.036585366,0,0,4,0
YIL124W,0,0,1,0,0,0,0.184,53.14,0.407,297,-0.16128,1.6,0,51,9,0.286902259,0,0.05033557,0.053691275,0,0,4,0
YIL129C,0,0,0,0,0,0,0.128,50.49,0.374,2376,-0.161237,1.8,0,30,9,0.257424099,0,0.039124947,0.068994531,0,0,4,1
YIL130W,0,0,0,1,0,0,0.146,51.56,0.367,964,-0.624689,0.9,248,2,9,0.233656524,0,0.052849741,0.046632124,0,1,5,0
YIL137C,0,1,0,0,0,0,0.173,52.94,0.397,946,-0.27167,0.4,0,8,9,0.210936949,0,0.036958817,0.079197466,0,0,4,0
YIL138C,0,1,0,0,0,0,0.246,45.01,0.369,161,-1.5,1,0,2,9,0.203951033,0,0.024691358,0.037037037,0,0,4,0
YIL173W,0,0,0,0,0,1,0.159,49.33,0.385,1549,-0.4153,0.2,15,1,9,0.02612501,0,0.061935484,0.063870968,1,0,3,0
YIR022W,0,0,1,0,0,0,0.165,56.43,0.431,167,0.090419,3,0,2,9,0.906441456,0,0.047619048,0.06547619,0,0,3,1
YJL001W,0,0,0,1,0,0,0.172,50.7,0.412,215,-0.176744,4.1,0,76,10,0.583649476,1,0.074074074,0.064814815,0,0,5,1
YJL004C,0,0,0,0,0,1,0.095,48.7,0.369,203,0.337931,1.5,0,3,10,0.579674664,0,0.044117647,0.068627451,4,0,4,0
YJL005W,0,0,0,0,0,0,0.125,52.49,0.388,2026,-0.524136,0.3,0,209,10,0.570226603,0,0.037000493,0.068080908,0,0,3,1
YJL026W,0,1,0,1,0,0,0.501,32.49,0.428,399,-0.40802,3.6,1,171,10,0.526290372,0,0.0325,0.0725,0,0,6,1
YJL034W,0,0,0,0,0,0,0.44,36.23,0.407,682,-0.318328,13.4,32,6,10,0.511430771,0,0.027818448,0.027818448,1,1,5,1
YJL055W,0,1,0,1,0,0,0.143,54.76,0.435,245,-0.339184,4.6,0,1,10,0.447079861,0,0.044715447,0.097560976,0,0,4,0
YJL056C,0,1,0,1,0,0,0.161,51.88,0.397,880,-0.927045,1,0,1,10,0.44669888,0,0.068104427,0.136208854,0,0,2,0
YJL057C,0,0,0,0,0,0,0.136,50.84,0.382,667,-0.363568,0.6,0,3,10,0.442738824,0,0.049401198,0.065868263,0,0,3,0
YJL060W,1,1,0,0,0,0,0.213,47.29,0.393,444,-0.191441,0.3,0,2,10,0.43370394,0,0.056179775,0.049438202,0,0,4,0
YJL065C,0,0,0,1,0,0,0.11,61,0.467,167,-0.637725,0.9,3,2,10,0.423201475,0,0.035714286,0.047619048,0,0,4,0
YJL087C,0,1,0,0,0,0,0.159,49.95,0.36,827,-0.516445,0.6,0,38,10,0.365421145,0,0.062801932,0.073671498,0,0,4,1
YJL090C,0,1,0,1,0,0,0.138,50.88,0.352,764,-0.447775,0.3,0,9,10,0.355448565,0,0.044444444,0.062745098,0,0,4,1
YJL137C,0,1,0,0,0,0,0.14,55.51,0.39,380,-0.384474,0.3,0,4,10,0.20933162,0,0.052493438,0.076115486,0,0,4,0
YJL140W,0,0,0,1,0,0,0.137,60.68,0.397,221,-0.9,1.4,0,24,10,0.202401522,0,0.013513514,0.045045045,0,0,4,0
YJL173C,0,0,0,1,0,0,0.135,61,0.399,122,-0.209016,3.6,0,48,10,0.129489271,0,0.048780488,0.056910569,0,0,4,1
YJL183W,0,0,0,0,0,1,0.176,48.79,0.396,422,-0.207346,1.6,0,2,10,0.112773059,0,0.063829787,0.063829787,1,0,4,0
YJL197W,0,1,0,1,0,0,0.142,52.65,0.379,1254,-0.577033,0.6,0,25,10,0.085591943,0,0.057370518,0.061354582,0,0,3,0
YJL203W,0,0,0,1,0,0,0.14,52.04,0.385,280,-1.006786,0.3,0,106,10,0.071556012,0,0.039145907,0.053380783,0,0,2,1
YJR003C,1,0,0,0,0,0,0.133,54.37,0.347,539,-0.301299,0.8,0,1,10,0.593642178,0,0.053703704,0.064814815,0,0,4,0
YJR006W,0,0,0,1,0,0,0.157,53.01,0.393,487,-0.335524,0.4,0,18,10,0.602481206,0,0.06352459,0.06352459,0,0,4,1
YJR014W,0,1,0,0,0,0,0.217,55.32,0.423,198,-0.612121,1.2,0,4,10,0.619420104,0,0.055276382,0.055276382,0,0,4,0
YJR033C,0,0,0,0,0,0,0.144,51.38,0.383,1357,-0.29941,0.4,0,12,10,0.665864907,0,0.050810015,0.078055965,0,0,4,0
YJR035W,0,1,0,1,0,0,0.127,52.91,0.388,1085,-0.736037,0.3,0,23,10,0.667077607,0,0.034069982,0.05801105,0,0,4,0
YJR052W,0,1,0,1,0,0,0.136,53.08,0.387,565,-0.391858,0.4,0,14,10,0.713636437,0,0.038869258,0.051236749,0,0,4,0
YJR053W,0,0,0,0,0,1,0.151,48.42,0.376,574,-0.989896,0.1,0,21,10,0.71627245,0,0.022608696,0.059130435,0,0,3,0
YJR067C,0,1,0,1,0,0,0.138,60.81,0.397,141,-0.665248,1,0,2,10,0.761100767,0,0.035211268,0.063380282,0,0,4,1
YJR068W,0,0,0,1,0,0,0.176,50.26,0.389,353,-0.336261,1.7,0,54,10,0.761367722,0,0.04519774,0.056497175,0,0,6,1
YJR075W,0,0,0,0,0,1,0.179,52.71,0.406,396,-0.388384,1.6,0,4,10,0.769870037,0,0.027707809,0.075566751,1,0,4,0
YJR076C,0,0,0,0,0,1,0.174,50.31,0.398,415,-0.581446,1.1,0,46,10,0.773384721,0,0.036057692,0.048076923,0,0,5,1
YJR103W,0,1,0,0,0,0,0.157,55.65,0.458,564,-0.230496,0.8,2,4,10,0.832615193,0,0.044247788,0.086725664,0,0,5,0
YJR113C,1,0,0,0,0,0,0.097,55.38,0.522,247,-0.432794,1.2,1,49,10,0.857059685,0,0.032258065,0.076612903,0,0,4,0
YJR136C,0,1,0,0,0,0,0.102,59.68,0.379,421,0.013777,0.7,0,2,10,0.910358122,0,0.059241706,0.073459716,0,0,4,0
YJR139C,0,1,0,1,0,0,0.467,36.58,0.402,359,0.050418,6.3,0,5,10,0.926211761,0,0.027777778,0.019444444,1,0,6,0
YKL001C,0,1,0,0,0,0,0.267,40.59,0.398,202,-0.432178,1.3,0,2,11,0.658761038,0,0.054187192,0.054187192,0,0,4,0
YKL009W,0,0,0,1,0,1,0.279,41.99,0.386,236,-0.561441,11.2,0,135,11,0.639039981,0,0.054852321,0.046413502,0,0,6,0
YKL012W,0,0,0,1,0,0,0.13,56.31,0.385,583,-0.931218,1.2,0,131,11,0.627138023,0,0.042808219,0.058219178,0,0,3,1
YKL022C,0,0,0,1,0,0,0.124,52.51,0.387,840,-0.483333,0.5,0,44,11,0.595534515,0,0.061831153,0.072532699,0,0,4,1
YKL025C,0,1,0,0,0,0,0.151,51.85,0.367,679,-0.33623,0.5,0,4,11,0.588078536,0,0.052941176,0.061764706,0,0,4,0
YKL028W,0,0,0,1,0,0,0.201,44.88,0.398,482,-0.947718,2.7,87,41,11,0.578293783,0,0.035196687,0.047619048,1,0,5,1
YKL041W,0,0,0,0,0,1,0.134,54.84,0.393,224,-0.882589,0.8,0,2,11,0.539860003,0,0.026666667,0.062222222,0,0,4,0
YKL056C,0,1,0,0,0,0,0.731,28.48,0.433,167,-0.325748,43,0,146,11,0.502006917,0,0.047619048,0.071428571,0,0,6,0
YKL060C,0,1,0,0,0,0,0.869,25.93,0.453,359,-0.357382,249,0,79,11,0.490861211,0,0.055555556,0.077777778,0,1,5,1
YKL067W,0,1,0,1,0,0,0.229,47.15,0.397,153,-0.36732,3.9,0,90,11,0.471842388,0,0.025974026,0.071428571,0,0,4,0
YKL078W,0,0,0,0,0,1,0.137,50.31,0.395,735,-0.256599,0.8,1,3,11,0.432878932,0,0.050271739,0.061141304,0,0,5,1
YKL106W,1,0,0,0,0,0,0.14,52.13,0.387,451,-0.351441,0.9,0,1,11,0.355891334,0,0.066371681,0.079646018,0,0,4,0
YKL114C,1,0,0,1,0,0,0.143,53.56,0.386,367,-0.640599,1.2,0,1,11,0.336263308,0,0.054347826,0.067934783,0,0,5,0
YKL120W,1,0,0,0,0,0,0.187,41.59,0.392,324,0.137037,1.7,0,24,11,0.32559326,0,0.043076923,0.058461538,1,0,4,0
YKL138C,1,0,0,0,0,0,0.233,45.2,0.379,131,-0.882443,1.1,0,31,11,0.278621642,0,0.037878788,0.090909091,0,0,4,0
YKL156W,0,1,0,0,0,0,0.361,28.7,0.431,82,-0.081707,27.7,1,55,11,0.238007638,1,0.072289157,0.108433735,0,0,2,0
YKL166C,0,1,0,1,0,0,0.158,53.56,0.397,398,-0.504271,1,3,44,11,0.203632708,0,0.062656642,0.077694236,0,0,5,0
YKL170W,1,0,0,0,0,0,0.132,52.44,0.408,138,-0.105797,1.7,0,105,11,0.196023678,0,0.057553957,0.086330935,0,0,4,0
YKL176C,0,0,0,0,0,0,0.117,53.38,0.394,828,-0.440217,1.1,0,32,11,0.177045368,0,0.047044632,0.059107358,0,0,4,0
YKL180W,0,1,0,0,0,0,0.809,28.11,0.438,184,-0.70163,37.1,1,80,11,0.163965519,1,0.032432432,0.037837838,0,0,5,1
YKL183W,0,1,0,1,0,0,0.119,55.73,0.483,306,-0.514706,0.6,0,2,11,0.148138256,0,0.06514658,0.068403909,0,0,4,0
YKL190W,0,1,0,0,0,0,0.152,44.61,0.411,175,-0.389715,5.3,0,6,11,0.124469386,1,0.011363636,0.028409091,0,0,5,0
YKL197C,0,0,0,0,0,1,0.128,51.77,0.394,1043,-0.309396,0.3,0,1,11,0.110841855,0,0.040229885,0.061302682,0,0,3,0
YKL208W,1,0,0,0,0,0,0.112,61,0.424,271,-0.478967,0.3,0,1,11,0.070760528,0,0.055147059,0.069852941,0,0,2,0
YKL210W,0,1,0,1,0,0,0.212,47.69,0.406,1024,-0.320215,3,0,150,11,0.05876554,0,0.034146341,0.044878049,0,0,4,1
YKL214C,0,1,0,1,0,0,0.147,54.34,0.415,203,-1.271921,0.8,0,69,11,0.047556813,0,0.044117647,0.06372549,0,0,4,0
YKL222C,0,0,0,0,0,0,0.132,51.99,0.359,705,-0.400426,0.2,0,1,11,0.008434304,0,0.065155807,0.089235127,0,0,4,0
YKR044W,0,1,0,0,0,0,0.099,56.9,0.424,443,-0.355982,0.3,0,1,11,0.782745763,0,0.040540541,0.078828829,2,0,4,0
YKR065C,1,0,0,0,0,0,0.175,52.53,0.415,197,-0.132487,1.7,0,2,11,0.848583154,0,0.045454545,0.055555556,2,0,4,0
YKR074W,0,1,0,1,0,0,0.183,57.16,0.366,155,-0.815484,4.6,0,1,11,0.868565298,0,0.038461538,0.057692308,0,0,4,0
YKR077W,0,1,0,1,0,0,0.115,53.94,0.408,363,-0.600275,0.3,0,2,11,0.875233515,0,0.016483516,0.046703297,0,0,4,0
YKR082W,0,0,0,0,0,1,0.14,54.39,0.354,1157,-0.275108,1.6,0,9,11,0.888996091,0,0.050086356,0.056994819,0,0,3,0
YKR083C,0,0,0,0,0,1,0.102,51.6,0.363,133,-0.917293,0.4,1,5,11,0.894993585,0,0.014925373,0.052238806,0,0,4,1
YKR089C,0,0,0,0,0,1,0.122,54.48,0.398,910,-0.483846,0.7,1,1,11,0.912312344,0,0.03402854,0.06805708,0,0,4,0
YKR092C,0,0,0,0,0,1,0.218,40.65,0.45,406,-1.36133,1.8,76,6,11,0.920593597,0,0.007371007,0.012285012,0,0,3,0
YKR093W,0,0,0,0,1,1,0.265,46.35,0.414,601,0.138935,1.9,0,1,11,0.923362018,0,0.068106312,0.084717608,11,0,3,0
YKR100C,0,0,0,0,0,1,0.114,50.64,0.395,355,-0.937465,1,0,2,11,0.959725109,0,0.042134831,0.036516854,1,0,4,0
YLL038C,0,0,0,0,0,0,0.083,61,0.466,247,-0.759919,0.3,0,2,12,0.061694181,0,0.016129032,0.044354839,0,0,3,0
YLR001C,0,0,0,0,0,1,0.121,53.53,0.369,862,-0.148144,0.6,0,1,12,0.142811961,0,0.046349942,0.049826188,1,0,4,0
YLR011W,0,1,0,1,0,0,0.071,51.48,0.424,191,-0.088482,0.2,0,2,12,0.156841249,0,0.052083333,0.072916667,0,0,3,0
YLR028C,0,1,0,0,0,0,0.173,50.61,0.432,591,-0.210998,3.2,5,1,12,0.186719571,0,0.043918919,0.055743243,0,0,6,0
YLR032W,0,1,0,1,0,0,0.14,50.54,0.38,1169,-0.538409,0.3,0,3,12,0.190129042,0,0.037606838,0.066666667,0,1,3,0
YLR034C,0,0,1,0,0,0,0.211,48.18,0.388,473,0.712896,2.9,0,1,12,0.196567712,0,0.067510549,0.061181435,10,0,4,0
YLR036C,0,0,0,0,0,0,0.128,50.17,0.34,203,0.191625,0.9,0,1,12,0.206027233,0,0.083333333,0.088235294,3,0,1,0
YLR045C,0,0,0,0,0,1,0.128,53.52,0.396,888,-0.561374,0.3,0,4,12,0.220469257,0,0.032620922,0.051743532,0,0,3,1
YLR064W,0,0,1,0,0,0,0.105,54.76,0.364,273,0.430037,2,0,3,12,0.246210024,0,0.065693431,0.065693431,5,0,2,0
YLR075W,0,1,0,0,0,0,0.827,26.9,0.443,221,-0.609955,55.5,0,80,12,0.262414288,0,0.058558559,0.067567568,0,0,4,1
YLR080W,0,0,0,0,1,0,0.111,51.22,0.387,444,-0.408108,0.1,0,2,12,0.26704156,0,0.031460674,0.071910112,2,0,2,0
YLR115W,0,0,0,1,0,0,0.129,52.28,0.377,859,-0.364028,0.6,0,99,12,0.350580102,0,0.039534884,0.048837209,0,0,4,1
YLR126C,0,1,0,0,0,0,0.13,54.17,0.389,251,-0.460558,0.8,0,1,12,0.366843725,0,0.055555556,0.071428571,0,0,3,0
YLR130C,0,0,1,0,0,0,0.119,52.07,0.421,422,0.21564,1.6,0,1,12,0.374766387,0,0.047281324,0.087470449,7,0,2,0
YLR132C,1,1,0,1,0,0,0.12,56.01,0.384,290,-0.466552,0.4,0,1,12,0.378562624,0,0.068728522,0.072164948,0,0,3,1
YLR136C,0,1,0,1,0,0,0.145,51.54,0.411,285,-0.889123,0.4,0,17,12,0.386449113,0,0.076923077,0.062937063,0,0,4,0
YLR138W,0,0,0,0,0,1,0.121,50.52,0.41,985,-0.323655,0.8,0,2,12,0.388099127,0,0.034482759,0.064908722,9,0,3,0
YLR145W,0,1,0,1,0,0,0.085,50.83,0.381,201,-0.429851,0.3,0,2,12,0.40083456,0,0.044554455,0.084158416,1,0,3,1
YLR176C,0,0,0,1,0,0,0.121,54.75,0.388,811,-0.405919,0.2,0,29,12,0.473239452,0,0.041871921,0.0591133,0,0,2,0
YLR182W,0,0,0,1,0,0,0.135,49.11,0.374,803,-0.739352,0.4,0,8,12,0.480388583,0,0.028606965,0.05721393,0,0,4,0
YLR194C,0,0,1,0,0,0,0.119,58.18,0.48,254,-0.236221,1.9,0,1,12,0.502308071,0,0.02745098,0.031372549,0,0,2,0
YLR200W,0,1,0,0,0,0,0.162,50.49,0.38,114,-0.9,0.6,0,15,12,0.509207706,0,0.026086957,0.026086957,0,0,4,0
YLR206W,0,0,0,0,0,1,0.183,49.18,0.44,613,-1.372594,0.9,67,11,12,0.514370143,0,0.042345277,0.035830619,0,1,4,0
YLR215C,0,1,0,0,0,0,0.142,55.84,0.396,360,-0.531667,0.6,0,6,12,0.530397255,0,0.049861496,0.063711911,0,0,4,1
YLR220W,0,0,0,0,1,0,0.12,49.97,0.43,322,0.075466,1.2,0,1,12,0.535004123,0,0.030959752,0.034055728,3,0,4,0
YLR223C,0,0,0,1,0,0,0.154,48.81,0.375,1085,-1.262673,1,10,2,12,0.543040866,0,0.026703499,0.044198895,0,0,5,1
YLR237W,0,0,0,0,1,1,0.33,42.03,0.428,598,0.223913,0.7,2,1,12,0.567969148,0,0.07345576,0.110183639,12,0,6,0
YLR247C,0,0,0,1,0,0,0.136,54.52,0.367,1556,-0.486761,0.3,0,5,12,0.587434484,0,0.056518947,0.070006423,0,0,3,0
YLR248W,0,1,0,0,0,0,0.172,50.87,0.404,610,-0.580164,2.9,0,6,12,0.588267375,0,0.031096563,0.050736498,0,0,5,0
YLR254C,0,1,0,1,0,0,0.105,61,0.4,189,-0.74709,0.3,0,4,12,0.598211048,0,0.021052632,0.036842105,0,0,2,0
YLR262C,0,0,0,0,0,0,0.161,41.86,0.361,215,-0.553953,7,0,24,12,0.620394872,0,0.050925926,0.046296296,0,0,6,0
YLR295C,1,0,0,0,0,0,0.231,36.21,0.419,124,-0.694355,5,0,140,12,0.669999156,0,0.032,0.048,0,0,4,0
YLR300W,0,0,0,0,1,0,0.345,38.87,0.42,448,-0.451563,25.8,2,23,12,0.676103928,0,0.077951002,0.08908686,0,0,4,0
YLR310C,0,1,0,0,0,0,0.13,51.99,0.37,1589,-0.526243,1.3,0,65,12,0.702109031,0,0.03836478,0.055345912,0,0,4,1
